date,cost,revenue,conversions,clicks,impressions,roas
2024-02-01,192500.03456528267,684782.3486413178,18172,136227,433494,3.5573102632825093
2024-02-02,138386.26747693168,871331.942713596,15209,131839,433676,6.296375779185191
2024-02-03,126763.29456146517,904882.8341600691,18579,131320,412903,7.138366333018492
2024-02-04,190326.46559760947,839357.421310972,15612,102737,411906,4.410093040268775
2024-02-05,193724.67736425708,700852.8964785697,13089,127100,434450,3.6177781066103853
2024-02-06,232043.8123687962,901250.734037816,20054,156074,477055,3.883967966383104
2024-02-07,151604.1126342028,976815.4342224915,16365,157024,477075,6.443198784319233
2024-02-08,159226.4596993467,651356.3435861912,13447,97964,433520,4.090754418681983
2024-02-09,188115.2861005601,437434.8110297554,7923,145400,433766,2.3253549464125816
2024-02-10,150663.3407233325,454129.20207030873,11543,141230,412181,3.014198410111186
2024-02-11,195006.8106401704,446622.495043613,9388,142064,411167,2.2902917778996335
2024-02-12,179393.9906193396,526347.0459858874,10490,172965,433012,2.9340283036724224
2024-02-13,207955.54624425693,902369.7651801223,18135,174346,476166,4.339243561795808
2024-02-14,256746.71121990946,733842.6263808485,15451,129110,476184,2.8582357409528623
2024-02-15,123230.14338552109,737121.728997633,20428,120892,432805,5.981667380614612
2024-02-16,173402.54385957593,656458.1257163684,12902,122928,433304,3.78574680108487
2024-02-17,161916.33257667196,787136.7828102104,14532,105046,411620,4.86137976499362
2024-02-18,267169.1342251871,685035.8980001436,14676,146992,411375,2.564053291510657
2024-02-19,216544.4801585853,885781.7791911056,17928,88598,433201,4.0905304006936944
2024-02-20,120364.88128022174,1200950.5084675583,19935,108555,475360,9.977582295550334
2024-02-21,187518.20943791838,747959.0285059211,19801,130035,476750,3.988727445446026
2024-02-22,201128.5826746428,757069.4467875685,15127,108770,432971,3.7641067058690894
2024-02-23,174610.42727520448,1232805.475721315,22614,146039,434516,7.0603199073459875
2024-02-24,213732.77506895608,821651.4760698936,14206,118116,412285,3.8442933041261744
2024-02-25,201699.8870452745,750382.7956653722,17067,129071,412107,3.720293583986677
2024-02-26,156430.46912131336,833478.7115866124,20524,170430,432948,5.328109774702788
2024-02-27,183086.5185183253,664296.2992689727,17176,130464,476766,3.6283190299589574
2024-02-28,149373.30269764838,705846.7083724523,12592,162938,476861,4.725387305663187
2024-02-29,181510.03662350948,1133814.142347957,20052,107949,434382,6.2465644514177985
2024-03-01,161152.66602470807,632523.666718829,13923,145240,433866,3.924996603046268
2024-03-02,154341.715650161,1005953.614346029,19758,148260,411671,6.517703979824716
2024-03-03,153581.76538329243,619209.6580242275,11869,117155,411612,4.031791511699793
2024-03-04,169966.82022331355,770647.2723918236,13006,116567,432528,4.534104193861465
2024-03-05,129961.98206316867,965743.7068191152,17941,151280,476748,7.430970900010671
2024-03-06,182967.81566860582,830475.1226651305,16393,159597,478412,4.538913686160522
2024-03-07,133525.63537045015,614193.8600734621,11070,157294,432131,4.599819790180801
2024-03-08,185553.97156507857,771525.3032570375,17299,143811,432770,4.1579562902885305
2024-03-09,124127.80792687862,678535.0317623189,13619,90456,411919,5.466422416498576
2024-03-10,151803.3432126495,917076.7891106658,17094,106900,412331,6.04121602134944
2024-03-11,120983.04766882538,905515.2144682447,17045,121736,433184,7.484645426911126
2024-03-12,220667.01186727022,1015701.1736320499,20472,160045,475961,4.602868208697128
2024-03-13,201291.99197047885,975754.3046089208,18318,141360,476788,4.847457144504901
2024-03-14,160693.6952457133,803200.5821849317,14776,133355,432816,4.9983328901409285
2024-03-15,194118.73520050306,664688.8814582457,14962,125755,433336,3.4241356496151494
2024-03-16,177119.48555214697,867114.4008187318,17533,121890,410654,4.895646563762396
2024-03-17,109081.12914063707,1141050.379668359,21106,138555,412272,10.46056626529063
2024-03-18,223016.7907363391,844188.4038624688,14257,124525,433546,3.785313209266417
2024-03-19,186576.93315872588,1001843.9739398528,19044,153211,477294,5.369602538635137
2024-03-20,179053.2815092127,911869.8306245417,17360,169379,476752,5.092728951620045
2024-03-21,94105.40063028468,755506.8024462349,13788,145347,433314,8.028304405338243
2024-03-22,132715.72340023323,892757.2665107262,15765,129119,432981,6.726838716904868
2024-03-23,168953.21677548042,1259364.6871924796,22873,70274,412229,7.453925478471545
2024-03-24,126865.25936878374,1016267.4573051214,19971,143610,410854,8.010604813024033
2024-03-25,213706.594493396,726797.0511906996,14734,153750,433429,3.400910734241096
2024-03-26,189819.4770463522,1025036.0868335406,18571,143976,476155,5.400057479787683
2024-03-27,185914.951081043,937556.6673703745,19161,137725,477123,5.042933136462382
2024-03-28,164462.44708173204,793102.5577975172,13401,131117,434741,4.8223930257061856
2024-03-29,178989.63979548393,935860.2342169586,16987,151697,433220,5.228572085436261
2024-03-30,158824.2874576151,1088915.6301695185,21822,147148,411217,6.856102725851131
2024-03-31,106182.53012964546,598589.6714350984,13680,159142,413126,5.637364929091817
2024-04-01,157531.67223409624,560732.7615491927,16994,154811,433074,3.559492218910296
2024-04-02,173168.10034757492,732302.0840591555,16220,153062,476784,4.228850940729344
2024-04-03,248237.19588467653,805353.9579876703,14335,135396,475628,3.244292037369828
2024-04-04,154016.1279806067,426594.8977832837,12753,116009,432805,2.769806664903298
2024-04-05,151105.20447623276,1051718.886908053,19531,110176,433445,6.96017645820715
2024-04-06,170848.52501851218,733573.826690734,15312,148223,410942,4.2937088664432315
2024-04-07,165145.15610400113,801296.6424065325,16766,136851,411669,4.852074752358533
2024-04-08,136986.80957153896,627261.1194643355,14201,122704,432744,4.578989184624811
2024-04-09,161551.66646102673,827342.6704884778,22133,127003,475988,5.121226469601716
2024-04-10,173195.91475676122,561934.7992640716,13045,155255,476891,3.2445037751222987
2024-04-11,150047.89700642292,811505.4557343379,16955,132043,433388,5.408309426020152
2024-04-12,124780.41454812065,859378.803949299,19584,143184,431579,6.887128938154681
2024-04-13,155188.80428056009,907112.8662558361,17001,122950,411933,5.8452210548378245
2024-04-14,141151.28471094318,1135959.2790334967,18706,151099,411938,8.047813956208563
2024-04-15,138560.21920053643,478319.3062798219,10361,133400,432993,3.452068054161754
2024-04-16,225901.2637208443,917389.6453795678,17824,172240,476169,4.0610204222373225
2024-04-17,188598.11879915817,712142.429574389,12474,145837,476578,3.7759784355684025
2024-04-18,146750.7225924219,673747.291009443,14533,116208,433763,4.591100330597179
2024-04-19,166231.48418734389,997783.8262798134,18436,121506,432887,6.00237573019143
2024-04-20,255450.29371025873,728792.7307318707,15266,120455,412057,2.852972764863973
2024-04-21,146608.65059766697,1081231.3715181772,19891,125942,411941,7.374949343783014
2024-04-22,146347.358528405,581776.0691740497,13796,124361,432688,3.9753096675204493
2024-04-23,151618.8528537483,1079535.2298392209,22780,141837,476463,7.120059343019443
2024-04-24,236760.97279053906,438541.1956515362,10231,151625,476222,1.8522528881460159
2024-04-25,179454.3912418028,881468.4362777052,20416,146018,433383,4.911935730176618
2024-04-26,182499.4450765271,715543.6106915965,11820,155218,433480,3.920798829780272
2024-04-27,111914.7976103938,693476.9228310632,12478,137961,411553,6.1964721166297165
2024-04-28,168863.29378718042,849837.5071761782,14135,142936,412144,5.032695312974496
2024-04-29,169791.98740599694,949501.0824679227,16701,107295,434593,5.592143050882194
2024-04-30,185833.6674589795,585318.8417886387,14957,160519,476138,3.1496921402460116
