week_start,campaign,spend,revenue,conversions,clicks,impressions,roas,conversion_rate,ctr
2024-03-18,Flash Sale,194684.8792886206,1011431.1773910823,19357,154657,518712,5.195222048506572,0.12516083979386644,0.29815581671524855
2024-03-18,Limited Edition,146231.46667921037,866338.8612373106,16457,120955,407813,5.924435286816948,0.13605886486709934,0.2965942723748385
2024-03-18,Must-Haves,173326.88784097251,896029.7039597534,20064,158485,499391,5.169594372350705,0.12659873174117425,0.31735654026604404
2024-03-18,New Arrivals,143462.5511357389,1132630.2398340635,16890,125249,404969,7.894953985325488,0.1348513760588907,0.3092804634428808
2024-03-18,Trending Now,122507.99407775905,766240.0661698908,13664,105840,330858,6.254612786195308,0.1291005291005291,0.31989554431206135
2024-03-25,Best Sellers,220167.8369104933,1034203.6978849046,21911,190992,579601,4.697342320283358,0.11472208260031834,0.3295232409881971
2024-03-25,Exclusive Offers,158443.29807068413,765094.5794581801,14485,128279,390755,4.828822605780769,0.11291793668488218,0.3282849867564075
2024-03-25,Flash Sale,179797.10581334843,875837.3347248967,17361,157475,461374,4.871253798902213,0.11024607080488967,0.3413174561201975
2024-03-25,Limited Edition,162945.7980350099,950793.2922483259,16389,138781,417058,5.835027989147913,0.1180925342806292,0.3327618700516475
2024-03-25,Must-Haves,180460.95038674725,850233.7932493547,18544,152416,450028,4.71145581039672,0.12166701658618517,0.33868114872852356
2024-03-25,New Arrivals,159541.44058768975,838344.4077719344,15541,134140,414988,5.254712535400167,0.11585656776502162,0.32323826231119934
2024-03-25,Trending Now,136543.49728129496,791350.7936761114,14125,122472,365207,5.795594879526484,0.11533248415964466,0.33534954149290674
2024-04-01,Best Sellers,212181.2748010939,1073757.1625827898,19783,174840,546942,5.060565139828512,0.11314916495081218,0.3196682646423204
2024-04-01,Exclusive Offers,153885.06097525312,743876.9158075541,14146,122559,400894,4.8339774575465775,0.1154219600355747,0.30571422869885806
2024-04-01,Flash Sale,195766.92094775196,816005.4125418492,18285,150300,492543,4.168249715485039,0.1216566866267465,0.30515102234728747
2024-04-01,Limited Edition,201389.20758850063,666548.5673540873,16895,152448,482508,3.309753165701156,0.11082467464315701,0.3159491656096894
2024-04-01,Must-Haves,150757.43827315344,461379.0478568392,15064,118750,386331,3.060406525486846,0.12685473684210527,0.3073789056534423
2024-04-01,New Arrivals,159452.33732778605,749358.8787291087,14434,117598,394269,4.699579142503582,0.12274018265616762,0.29826844108971284
2024-04-01,Trending Now,146619.74213216134,600647.0725123938,13304,118033,370860,4.096631625303075,0.11271424093262054,0.3182683492423017
2024-04-08,Best Sellers,185436.77962087927,1058677.7257430544,20705,162022,535589,5.709103274482516,0.12779128760291814,0.30251181409625666
2024-04-08,Exclusive Offers,138616.5446867179,689438.5436502412,16824,130009,414529,4.9737103547662045,0.1294064257089894,0.31363065069030155
2024-04-08,Flash Sale,162754.09728133734,1049489.0628546323,19445,151797,478356,6.448311166265029,0.12809871077821036,0.3173306073301056
2024-04-08,Limited Edition,163528.90165886527,793810.3835030148,20078,149409,497472,4.854251300231738,0.13438280157152513,0.3003365013508298
2024-04-08,Must-Haves,162620.5699626118,721339.5676908816,16665,146364,464810,4.4357215563610755,0.11385996556530294,0.3148899550353908
2024-04-08,New Arrivals,133181.96006515765,781562.0416225911,16059,124307,395488,5.868377678480039,0.12918821948884615,0.31431295007686705
2024-04-08,Trending Now,96763.93805980447,636177.6691254394,11849,90330,288217,6.574532639755246,0.13117458208789992,0.313409687839371
2024-04-15,Best Sellers,210816.52174588086,1052508.7534212123,18585,155372,512627,4.992534478345634,0.11961614705352316,0.30308977092505857
2024-04-15,Exclusive Offers,168872.83362076597,749941.4500914348,13522,122687,400637,4.440864963369785,0.11021542624727966,0.30622982899732176
2024-04-15,Flash Sale,194139.42038112812,898963.3483190825,17257,141960,473338,4.630503926272507,0.12156241194702733,0.29991253607358803
2024-04-15,Limited Edition,189357.76375185815,857519.2290159175,15977,142250,462745,4.528566518876112,0.11231634446397189,0.3074047261450691
2024-04-15,Must-Haves,177860.4924646243,708293.3085752231,15395,134464,442838,3.9822970169505165,0.11449161113755355,0.3036415122460132
2024-04-15,New Arrivals,167112.54673153374,664781.4566763436,13846,122807,392445,3.978046350668779,0.11274601610657373,0.31292792620621995
2024-04-15,Trending Now,159941.17411243927,657399.0546738694,14203,116048,391758,4.1102552755534685,0.1223890114435406,0.29622368911419805
2024-04-22,Best Sellers,184419.91983051007,815939.3284876484,16545,156367,492485,4.424355727068595,0.10580877039272993,0.3175061169375717
2024-04-22,Exclusive Offers,167404.45246793842,623471.6968618787,14298,140085,418074,3.724343574322117,0.10206660241995931,0.3350722599348441
2024-04-22,Flash Sale,158298.34378117468,720559.2677140685,14596,132318,413809,4.551906548751647,0.11031001073172206,0.3197562160320341
2024-04-22,Limited Edition,195487.63722535223,767317.1529790268,18661,169056,520139,3.9251441363245227,0.11038354154836268,0.3250208117445529
2024-04-22,Must-Haves,174211.15026340203,944261.7085768463,14890,143709,439214,5.420213959606781,0.10361216068583039,0.3271958544126553
2024-04-22,New Arrivals,161225.102410676,806722.2700741228,15709,139927,431237,5.0037013964439785,0.11226568139101102,0.3244781871685407
2024-04-22,Trending Now,136412.50590954308,561907.5469477582,10957,118494,360975,4.119179126585113,0.09246881698651409,0.3282609599002701
2024-04-29,Best Sellers,61439.42149374736,277021.6213007718,5811,46467,159746,4.5088579053265345,0.1250564917037898,0.2908805228299926
2024-04-29,Exclusive Offers,40363.632121342365,161271.8290810175,3869,30751,103481,3.995473662929968,0.12581704660011056,0.29716566326185484
2024-04-29,Flash Sale,54661.7836076612,256826.22916591848,4920,44991,145990,4.698460463882899,0.10935520437420818,0.30817864237276527
2024-04-29,Limited Edition,49548.38661742422,143065.43625280168,4067,33107,115523,2.8873883898066457,0.1228441115172018,0.2865836240402344
2024-04-29,Must-Haves,60080.04756744081,315836.9922315141,4720,44297,150543,5.256936454269315,0.10655349120707949,0.2942481550121892
2024-04-29,New Arrivals,44876.34913148203,131252.6657773813,3980,36666,120033,2.9247625601812572,0.108547428135057,0.305465996850866
2024-04-29,Trending Now,44656.034325878456,249545.15044715657,4291,31535,115415,5.588161918411631,0.1360710321864595,0.27323138240263395
